2019-03-01,0.0066
2019-03-04,0.007
2019-03-05,0.0262
2019-03-06,0.0089
2019-03-07,0.0124
2019-03-08,-0.0131
2019-03-11,-0.0175
2019-03-12,-0.0178
2019-03-13,0.0026
2019-03-14,0.0141
2019-03-15,-0.0033
2019-03-18,-0.0006
2019-03-19,-0.0012
2019-03-20,-0.0114
2019-03-21,0.0405
2019-03-22,0.0033
2019-03-25,-0.0032
2019-03-26,0.009
2019-03-27,-0.002
2019-03-28,-0.0087
2019-03-29,-0.01
2019-04-01,0.0014
2019-04-02,0.0007
2019-04-03,-0.0076
2019-04-04,-0.0143
2019-04-05,-0.0008
2019-04-08,0.0187
2019-04-09,-0.0108
2019-04-10,0.0071
2019-04-11,0.0089
2019-04-12,0.0126
2019-04-15,0.0005
2019-04-16,0.0152
2019-04-17,0.0053
2019-04-19,-0.0022
2019-04-22,-0.012
2019-04-23,0.0077
2019-04-24,0.0045
2019-04-25,-0.0027
2019-04-26,0.0035
2019-04-29,0.0167
2019-04-30,0.011
2019-05-01,-0.0027
2019-05-02,-0.0348
2019-05-03,-0.0057
2019-05-06,0.0175
2019-05-07,-0.0024
2019-05-08,0.0117
2019-05-09,0.0088
2019-05-10,0.0326
2019-05-13,-0.0221
2019-05-14,0.0014
2019-05-15,0.0057
2019-05-16,0.0193
2019-05-17,0.0143
2019-05-20,-0.0149
2019-05-21,0.0354
2019-05-22,0.0232
2019-05-23,-0.0042
2019-05-27,0.0215
2019-05-28,0.0078
2019-05-29,0.016
2019-05-30,0.0232
2019-05-31,-0.0045
2019-06-03,-0.0423
2019-06-04,0.0264
2019-06-05,0.0059
2019-06-06,-0.0085
2019-06-07,-0.0024
2019-06-10,0.0069
2019-06-11,0.0219
2019-06-12,-0.0191
2019-06-13,0.0184
2019-06-14,-0.0168
2019-06-17,-0.0201
2019-06-18,0.0044
2019-06-19,-0.0047
2019-06-20,-0.0021
2019-06-21,0.0136
2019-06-24,0.0044
2019-06-25,-0.0144
2019-06-26,-0.0018
2019-06-27,-0.0064
2019-06-28,-0.0012
2019-07-01,0.0101
2019-07-02,-0.0046
2019-07-04,-0.0151
2019-07-05,0.0128
2019-07-08,0.0016
2019-07-09,-0.0023
2019-07-10,0.008
2019-07-11,0.0014
2019-07-12,0.0117
2019-07-15,0.0009
2019-07-16,0.0104
2019-07-17,0.0178
2019-07-18,-0.0008
2019-07-19,0.0162
2019-07-22,0.001
2019-07-23,-0.0158
2019-07-24,0.0333
2019-07-25,0.0008
2019-07-26,0.0153
2019-07-29,-0.0408
2019-07-30,-0.0001
2019-07-31,0.0379
2019-08-01,0.0055
2019-08-02,0.0258
2019-08-05,0.0129
2019-08-06,-0.0115
2019-08-07,-0.0209
2019-08-08,0.0171
2019-08-09,0.0075
2019-08-12,-0.0134
2019-08-13,0.0535
2019-08-14,0.0124
2019-08-15,-0.0371
2019-08-16,-0.0211
2019-08-19,0.0039
2019-08-20,-0.0187
2019-08-21,0.0077
2019-08-22,0.0431
2019-08-23,-0.0167
2019-08-26,0.023
2019-08-27,-0.0238
2019-08-28,-0.0252
2019-08-29,0.0019
2019-09-02,0.0122
2019-09-03,-0.0079
2019-09-04,-0.0343
2019-09-05,-0.0077
2019-09-06,-0.0467
2019-09-09,-0.03
2019-09-10,-0.0183
2019-09-11,0.0206
2019-09-12,0.0047
2019-09-13,-0.0164
2019-09-16,0.0098
2019-09-17,0.0136
2019-09-18,0.004
2019-09-19,-0.0039
2019-09-20,-0.0014
2019-09-23,0.0216
2019-09-24,0.0003
2019-09-25,0.0181
2019-09-26,0.006
2019-09-27,0.0058
2019-09-30,0.0276
2019-10-01,0.0135
2019-10-02,-0.0055
2019-10-03,0.0018
2019-10-04,-0.0066
2019-10-07,0.0212
2019-10-08,0.0049
2019-10-09,-0.004
2019-10-10,-0.0274
2019-10-11,0.0165
2019-10-14,-0.0181
2019-10-15,0.0009
2019-10-16,-0.0128
2019-10-17,0.012
2019-10-18,-0.0172
2019-10-21,-0.0074
2019-10-22,-0.0074
2019-10-23,0.0124
2019-10-24,-0.0142
2019-10-25,-0.0006
2019-10-28,-0.0006
2019-10-29,0.0238
2019-10-30,0.0225
2019-10-31,-0.0284
2019-11-01,-0.0235
2019-11-04,-0.003
2019-11-05,0.0128
2019-11-06,-0.0058
2019-11-07,-0.0046
2019-11-08,0.0229
2019-11-11,0.0059
2019-11-12,0.0064
2019-11-13,0.0099
2019-11-14,-0.009
2019-11-15,0.005
2019-11-18,0.0098
2019-11-19,0.0065
2019-11-20,0.0042
2019-11-21,-0.0074
2019-11-22,-0.0195
2019-11-25,0.0125
2019-11-26,-0.0158
2019-11-28,0.0093
2019-11-29,0.0006
2019-12-02,0.0084
2019-12-03,-0.0164
2019-12-04,0.0096
2019-12-05,-0.0261
2019-12-06,-0.0044
2019-12-09,-0.0051
2019-12-10,0.0083
2019-12-11,-0.0243
2019-12-12,0.0073
2019-12-13,-0.0044
2019-12-16,-0.0051
2019-12-17,-0.0064
2019-12-18,-0.0018
2019-12-19,0.0028
2019-12-20,-0.0086
2019-12-23,-0.0004
2019-12-25,0.0015
2019-12-26,0.0082
2019-12-27,0.0073
2019-12-30,-0.0083
